🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[74/3968] Skipping: Ketchikan, Alaska (already checked)
[75/3968] Skipping: North Pole, Alaska (already checked)
[76/3968] Skipping: Soldotna, Alaska (already checked)
[77/3968] Skipping: Apache Junction, Arizona (already checked)
[78/3968] Skipping: Avondale, Arizona (already checked)
[79/3968] Skipping: Benson, Arizona (already checked)
[80/3968] Skipping: Buckeye, Arizona (already checked)
[81/3968] Skipping: Bullhead City, Arizona (already checked)
[82/3968] Skipping: Casa Grande, Arizona (already checked)
[83/3968] Skipping: Cave Creek, Arizona (already checked)
[84/3968] Skipping: Chandler, Arizona (already checked)
[85/3968] Skipping: Coolidge, Arizona (already checked)
[86/3968] Skipping: Cottonwood, Arizona (already checked)
[87/3968] Skipping: Dewey, Arizona (already checked)
[88/3968] Skipping: Douglas, Arizona (already checked)
[89/3968] Skipping: El Mirage, Arizona (already checked)
[90/3968] Skipping: Elfrida, Arizona (already checked)
[91/3968] Skipping: Flagstaff, Arizona (already checked)
[92/3968] Skipping: Florence, Arizona (already checked)
[93/3968] Skipping: Fort Mohave, Arizona (already checked)
[94/3968] Skipping: Gilbert, Arizona (already checked)
[95/3968] Skipping: Glendale, Arizona (already checked)
[96/3968] Skipping: Goodyear, Arizona (already checked)
[97/3968] Skipping: Kingman, Arizona (already checked)
[98/3968] Skipping: Lake Havasu City, Arizona (already checked)
[99/3968] Skipping: Laveen Village, Arizona (already checked)
[100/3968] Skipping: Maricopa, Arizona (already checked)
[101/3968] Skipping: Mesa, Arizona (already checked)
[102/3968] Skipping: Nogales, Arizona (already checked)
[103/3968] Skipping: Payson, Arizona (already checked)
[104/3968] Skipping: Peoria, Arizona (already checked)
[105/3968] Skipping: Phoenix, Arizona (already checked)
[106/3968] Skipping: Prescott, Arizona (already checked)
[107/3968] Skipping: Prescott Valley, Arizona (already checked)
[108/3968] Skipping: Queen Creek, Arizona (already checked)
[109/3968] Skipping: Salome, Arizona (already checked)
[110/3968] Skipping: San Luis, Arizona (already checked)
[111/3968] Skipping: San Tan Valley, Arizona (already checked)
[112/3968] Skipping: Scottsdale, Arizona (already checked)
[113/3968] Skipping: Show Low, Arizona (already checked)
[114/3968] Skipping: Sierra Vista, Arizona (already checked)
[115/3968] Skipping: Snowflake, Arizona (already checked)
[116/3968] Skipping: Sun City, Arizona (already checked)
[117/3968] Skipping: Surprise, Arizona (already checked)
[118/3968] Skipping: Taylor, Arizona (already checked)
[119/3968] Skipping: Tempe, Arizona (already checked)
[120/3968] Skipping: Thatcher, Arizona (already checked)
[121/3968] Skipping: Tolleson, Arizona (already checked)
[122/3968] Skipping: Tucson, Arizona (already checked)
[123/3968] Skipping: Winslow, Arizona (already checked)
[124/3968] Skipping: Yuma, Arizona (already checked)
[125/3968] Skipping: Alma, Arkansas (already checked)
[126/3968] Skipping: Batesville, Arkansas (already checked)
[127/3968] Skipping: Beebe, Arkansas (already checked)
[128/3968] Skipping: Bella Vista, Arkansas (already checked)
[129/3968] Skipping: Benton, Arkansas (already checked)
[130/3968] Skipping: Bentonville, Arkansas (already checked)
[131/3968] Skipping: Blytheville, Arkansas (already checked)
[132/3968] Skipping: Bryant, Arkansas (already checked)
[133/3968] Skipping: Camden, Arkansas (already checked)
[134/3968] Skipping: Clarksville, Arkansas (already checked)
[135/3968] Skipping: Conway, Arkansas (already checked)
[136/3968] Skipping: De Queen, Arkansas (already checked)
[137/3968] Skipping: Fayetteville, Arkansas (already checked)
[138/3968] Skipping: Forrest City, Arkansas (already checked)
[139/3968] Skipping: Fort Smith, Arkansas (already checked)
[140/3968] Skipping: Harrison, Arkansas (already checked)
[141/3968] Skipping: Heber Springs, Arkansas (already checked)
[142/3968] Skipping: Hot Springs, Arkansas (already checked)
[143/3968] Skipping: Jacksonville, Arkansas (already checked)
[144/3968] Skipping: Jonesboro, Arkansas (already checked)
[145/3968] Skipping: Little Rock, Arkansas (already checked)
[146/3968] Skipping: Little Rock AFB, Arkansas (already checked)
[147/3968] Skipping: Magnolia, Arkansas (already checked)
[148/3968] Skipping: Malvern, Arkansas (already checked)
[149/3968] Skipping: Mena, Arkansas (already checked)
[150/3968] Skipping: Mountain Home, Arkansas (already checked)
[151/3968] Skipping: North Little Rock, Arkansas (already checked)
[152/3968] Skipping: Osceola, Arkansas (already checked)
[153/3968] Skipping: Paragould, Arkansas (already checked)
[154/3968] Skipping: Paris, Arkansas (already checked)
[155/3968] Skipping: Pea Ridge, Arkansas (already checked)
[156/3968] Skipping: Pine Bluff, Arkansas (already checked)
[157/3968] Skipping: Rogers, Arkansas (already checked)
[158/3968] Skipping: Russellville, Arkansas (already checked)
[159/3968] Skipping: Searcy, Arkansas (already checked)
[160/3968] Skipping: Siloam Springs, Arkansas (already checked)
[161/3968] Skipping: Springdale, Arkansas (already checked)
[162/3968] Skipping: Texarkana, Arkansas (already checked)
[163/3968] Skipping: Van Buren, Arkansas (already checked)
[164/3968] Skipping: West Helena, Arkansas (already checked)
[165/3968] Skipping: West Memphis, Arkansas (already checked)
[166/3968] Skipping: Wynne, Arkansas (already checked)
[167/3968] Skipping: Alameda, California (already checked)
[168/3968] Skipping: Alamo, California (already checked)
[169/3968] Skipping: Alhambra, California (already checked)
[170/3968] Skipping: American Canyon, California (already checked)
[171/3968] Skipping: Anaheim, California (already checked)
[172/3968] Skipping: Antioch, California (already checked)
[173/3968] Skipping: Apple Valley, California (already checked)
[174/3968] Skipping: Arcadia, California (already checked)
[175/3968] Skipping: Auburn, California (already checked)
[176/3968] Skipping: Azusa, California (already checked)
[177/3968] Skipping: Bakersfield, California (already checked)
[178/3968] Skipping: Baldwin Park, California (already checked)
[179/3968] Skipping: Barstow, California (already checked)
[180/3968] Skipping: Beaumont, California (already checked)
[181/3968] Skipping: Belmont, California (already checked)
[182/3968] Skipping: Berkeley, California (already checked)
[183/3968] Skipping: Bishop, California (already checked)
[184/3968] Skipping: Bloomington, California (already checked)
[185/3968] Skipping: Brea, California (already checked)
[186/3968] Skipping: Buena Park, California (already checked)
[187/3968] Skipping: Burbank, California (already checked)
[188/3968] Skipping: Burlingame, California (already checked)
[189/3968] Skipping: Camarillo, California (already checked)
[190/3968] Skipping: Campbell, California (already checked)
[191/3968] Skipping: Canoga Park, California (already checked)
[192/3968] Skipping: Capitola, California (already checked)
[193/3968] Skipping: Carmichael, California (already checked)
[194/3968] Skipping: Carson, California (already checked)
[195/3968] Skipping: Chatsworth, California (already checked)
[196/3968] Skipping: Chico, California (already checked)
[197/3968] Skipping: Chino, California (already checked)
[198/3968] Skipping: Chowchilla, California (already checked)
[199/3968] Skipping: Chula Vista, California (already checked)
[200/3968] Skipping: Citrus Heights, California (already checked)
[201/3968] Skipping: City of Industry, California (already checked)
[202/3968] Skipping: Clearlake, California (already checked)
[203/3968] Skipping: Clovis, California (already checked)
[204/3968] Skipping: Colton, California (already checked)
[205/3968] Skipping: Commerce, California (already checked)
[206/3968] Skipping: Compton, California (already checked)
[207/3968] Skipping: Concord, California (already checked)
[208/3968] Skipping: Corona, California (already checked)
[209/3968] Skipping: Coronado, California (already checked)
[210/3968] Skipping: Costa Mesa, California (already checked)
[211/3968] Skipping: Covina, California (already checked)
[212/3968] Skipping: Crescent City, California (already checked)
[213/3968] Skipping: Culver City, California (already checked)
[214/3968] Skipping: Cupertino, California (already checked)
[215/3968] Skipping: Delano, California (already checked)
[216/3968] Skipping: Desert Hot Springs, California (already checked)
[217/3968] Skipping: Diamond Bar, California (already checked)
[218/3968] Skipping: Downey, California (already checked)
[219/3968] Skipping: Dublin, California (already checked)
[220/3968] Skipping: El Cajon, California (already checked)
[221/3968] Skipping: El Centro, California (already checked)
[222/3968] Skipping: El Monte, California (already checked)
[223/3968] Skipping: Elk Grove, California (already checked)
[224/3968] Skipping: Encinitas, California (already checked)
[225/3968] Skipping: Encino, California (already checked)
[226/3968] Skipping: Escondido, California (already checked)
[227/3968] Skipping: Fairfield, California (already checked)
[228/3968] Skipping: Folsom, California (already checked)
[229/3968] Skipping: Fontana, California (already checked)
[230/3968] Skipping: Fortuna, California (already checked)
[231/3968] Skipping: Fremont, California (already checked)
[232/3968] Skipping: Fresno, California (already checked)
[233/3968] Skipping: Fullerton, California (already checked)
[234/3968] Skipping: Garden Grove, California (already checked)
[235/3968] Skipping: Gardena, California (already checked)
[236/3968] Skipping: Gilroy, California (already checked)
[237/3968] Skipping: Glendale, California (already checked)
[238/3968] Skipping: Glendora, California (already checked)
[239/3968] Skipping: Goleta, California (already checked)
[240/3968] Skipping: Grass Valley, California (already checked)
[241/3968] Skipping: Half Moon Bay, California (already checked)
[242/3968] Skipping: Hanford, California (already checked)
[243/3968] Skipping: Hayward, California (already checked)
[244/3968] Skipping: Hemet, California (already checked)
[245/3968] Skipping: Hesperia, California (already checked)
[246/3968] Skipping: Hollister, California (already checked)
[247/3968] Skipping: Huntington Beach, California (already checked)
[248/3968] Skipping: Huntington Park, California (already checked)
[249/3968] Skipping: Indio, California (already checked)
[250/3968] Skipping: Inglewood, California (already checked)
[251/3968] Skipping: Ione, California (already checked)
[252/3968] Skipping: Irvine, California (already checked)
[253/3968] Skipping: Kelseyville, California (already checked)
[254/3968] Skipping: Kerman, California (already checked)
[255/3968] Skipping: La Crescenta-Montrose, California (already checked)
[256/3968] Skipping: La Habra, California (already checked)
[257/3968] Skipping: La Jolla, California (already checked)
[258/3968] Skipping: La Mesa, California (already checked)
[259/3968] Skipping: La Puente, California (already checked)
[260/3968] Skipping: Lafayette, California (already checked)
[261/3968] Skipping: Laguna Hills, California (already checked)
[262/3968] Skipping: Lake Elsinore, California (already checked)
[263/3968] Skipping: Lake Forest, California (already checked)
[264/3968] Skipping: Lakeport, California (already checked)
[265/3968] Skipping: Lakeside, California (already checked)
[266/3968] Skipping: Lakewood, California (already checked)
[267/3968] Skipping: Lamont, California (already checked)
[268/3968] Skipping: Lancaster, California (already checked)
[269/3968] Skipping: Lemon Grove, California (already checked)
[270/3968] Skipping: Lemoore, California (already checked)
[271/3968] Skipping: Lincoln, California (already checked)
[272/3968] Skipping: Livermore, California (already checked)
[273/3968] Skipping: Lodi, California (already checked)
[274/3968] Skipping: Long Beach, California (already checked)
[275/3968] Skipping: Los Angeles, California (already checked)
[276/3968] Skipping: Madera, California (already checked)
[277/3968] Skipping: Malibu, California (already checked)
[278/3968] Skipping: Manteca, California (already checked)
[279/3968] Skipping: Marina, California (already checked)
[280/3968] Skipping: Martinez, California (already checked)
[281/3968] Skipping: Marysville, California (already checked)
[282/3968] Skipping: Maywood, California (already checked)
[283/3968] Skipping: Menifee, California (already checked)
[284/3968] Skipping: Merced, California (already checked)
[285/3968] Skipping: Milpitas, California (already checked)
[286/3968] Skipping: Mission Viejo, California (already checked)
[287/3968] Skipping: Modesto, California (already checked)
[288/3968] Skipping: Monrovia, California (already checked)
[289/3968] Skipping: Montclair, California (already checked)
[290/3968] Skipping: Montebello, California (already checked)
[291/3968] Skipping: Monterey, California (already checked)
[292/3968] Skipping: Monterey Park, California (already checked)
[293/3968] Skipping: Montrose, California (already checked)
[294/3968] Skipping: Moreno Valley, California (already checked)
[295/3968] Skipping: Morgan Hill, California (already checked)
[296/3968] Skipping: Mountain View, California (already checked)
[297/3968] Skipping: Murrieta, California (already checked)
[298/3968] Skipping: Napa, California (already checked)
[299/3968] Skipping: National City, California (already checked)
[300/3968] Skipping: Norco, California (already checked)
[301/3968] Skipping: North Highlands, California (already checked)
[302/3968] Skipping: North Hills, California (already checked)
[303/3968] Skipping: North Hollywood, California (already checked)
[304/3968] Skipping: Northridge, California (already checked)
[305/3968] Skipping: Oakland, California (already checked)
[306/3968] Skipping: Oceanside, California (already checked)
[307/3968] Skipping: Ojai, California (already checked)
[308/3968] Skipping: Olivehurst, California (already checked)
[309/3968] Skipping: Ontario, California (already checked)
[310/3968] Skipping: Orange, California (already checked)
[311/3968] Skipping: Oroville, California (already checked)
[312/3968] Skipping: Oxnard, California (already checked)
[313/3968] Skipping: Pacheco, California (already checked)
[314/3968] Skipping: Pacoima, California (already checked)
[315/3968] Skipping: Palm Desert, California (already checked)
[316/3968] Skipping: Palm Springs, California (already checked)
[317/3968] Skipping: Palmdale, California (already checked)
[318/3968] Skipping: Panorama City, California (already checked)
[319/3968] Skipping: Paradise, California (already checked)
[320/3968] Skipping: Paramount, California (already checked)
[321/3968] Skipping: Pasadena, California (already checked)
[322/3968] Skipping: Paso Robles, California (already checked)
[323/3968] Skipping: Patterson, California (already checked)
[324/3968] Skipping: Perris, California (already checked)
[325/3968] Skipping: Petaluma, California (already checked)
[326/3968] Skipping: Pico Rivera, California (already checked)
[327/3968] Skipping: Pittsburg, California (already checked)
[328/3968] Skipping: Placentia, California (already checked)
[329/3968] Skipping: Placerville, California (already checked)
[330/3968] Skipping: Playa Del Rey, California (already checked)
[331/3968] Skipping: Pleasanton, California (already checked)
[332/3968] Skipping: Porterville, California (already checked)
[333/3968] Skipping: Poway, California (already checked)
[334/3968] Skipping: Quincy, California (already checked)
[335/3968] Skipping: Rancho Cordova, California (already checked)
[336/3968] Skipping: Rancho Cucamonga, California (already checked)
[337/3968] Skipping: Redding, California (already checked)
[338/3968] Skipping: Redlands, California (already checked)
[339/3968] Skipping: Redwood City, California (already checked)
[340/3968] Skipping: Reseda, California (already checked)
[341/3968] Skipping: Rialto, California (already checked)
[342/3968] Skipping: Richmond, California (already checked)
[343/3968] Skipping: Ridgecrest, California (already checked)
[344/3968] Skipping: Rio Linda, California (already checked)
[345/3968] Skipping: Riverbank, California (already checked)
[346/3968] Skipping: Riverside, California (already checked)
[347/3968] Skipping: Rohnert Park, California (already checked)
[348/3968] Skipping: Roseville, California (already checked)
[349/3968] Skipping: Sacramento, California (already checked)
[350/3968] Skipping: Salinas, California (already checked)
[351/3968] Skipping: San Bernardino, California (already checked)
[352/3968] Skipping: San Bruno, California (already checked)
[353/3968] Skipping: San Carlos, California (already checked)
[354/3968] Skipping: San Clemente, California (already checked)
[355/3968] Skipping: San Diego, California (already checked)
[356/3968] Skipping: San Francisco, California (already checked)
[357/3968] Skipping: San Jacinto, California (already checked)
[358/3968] Skipping: San Jose, California (already checked)
[359/3968] Skipping: San Leandro, California (already checked)
[360/3968] Skipping: San Luis Obispo, California (already checked)
[361/3968] Skipping: San Marcos, California (already checked)
[362/3968] Skipping: San Mateo, California (already checked)
[363/3968] Skipping: San Pedro, California (already checked)
[364/3968] Skipping: San Rafael, California (already checked)
[365/3968] Skipping: San Ramon, California (already checked)
[366/3968] Skipping: Santa Ana, California (already checked)
[367/3968] Skipping: Santa Barbara, California (already checked)
[368/3968] Skipping: Santa Clara, California (already checked)
[369/3968] Skipping: Santa Clarita, California (already checked)
[370/3968] Skipping: Santa Cruz, California (already checked)
[371/3968] Skipping: Santa Fe Springs, California (already checked)
[372/3968] Skipping: Santa Maria, California (already checked)
[373/3968] Skipping: Santa Monica, California (already checked)
[374/3968] Skipping: Santa Rosa, California (already checked)
[375/3968] Skipping: Santee, California (already checked)
[376/3968] Skipping: Sausalito, California (already checked)
[377/3968] Skipping: Signal Hill, California (already checked)
[378/3968] Skipping: Simi Valley, California (already checked)
[379/3968] Skipping: Sonoma, California (already checked)
[380/3968] Skipping: South El Monte, California (already checked)
[381/3968] Skipping: South Gate, California (already checked)
[382/3968] Skipping: South Lake Tahoe, California (already checked)
[383/3968] Skipping: South San Francisco, California (already checked)
[384/3968] Skipping: Spring Valley, California (already checked)
[385/3968] Skipping: Stanton, California (already checked)
[386/3968] Skipping: Stockton, California (already checked)
[387/3968] Skipping: Studio City, California (already checked)
[388/3968] Skipping: Sun Valley, California (already checked)
[389/3968] Skipping: Sunnyvale, California (already checked)
[390/3968] Skipping: Susanville, California (already checked)
[391/3968] Skipping: Sylmar, California (already checked)
[392/3968] Skipping: Tarzana, California (already checked)
[393/3968] Skipping: Tehachapi, California (already checked)
[394/3968] Skipping: Temecula, California (already checked)
[395/3968] Skipping: Thousand Oaks, California (already checked)
[396/3968] Skipping: Torrance, California (already checked)
[397/3968] Skipping: Tracy, California (already checked)
[398/3968] Skipping: Travis AFB, California (already checked)
[399/3968] Skipping: Truckee, California (already checked)
[400/3968] Skipping: Tulare, California (already checked)
[401/3968] Skipping: Turlock, California (already checked)
[402/3968] Skipping: Tustin, California (already checked)
[403/3968] Skipping: Twentynine Palms, California (already checked)
[404/3968] Skipping: Ukiah, California (already checked)
[405/3968] Skipping: Upland, California (already checked)
[406/3968] Skipping: Vacaville, California (already checked)
[407/3968] Skipping: Valencia, California (already checked)
[408/3968] Skipping: Vallejo, California (already checked)
[409/3968] Skipping: Van Nuys, California (already checked)
[410/3968] Skipping: Venice, California (already checked)
[411/3968] Skipping: Ventura, California (already checked)
[412/3968] Skipping: Victorville, California (already checked)
[413/3968] Skipping: Visalia, California (already checked)
[414/3968] Skipping: Vista, California (already checked)
[415/3968] Skipping: Walnut Creek, California (already checked)
[416/3968] Skipping: Watsonville, California (already checked)
[417/3968] Skipping: West Covina, California (already checked)
[418/3968] Skipping: West Hills, California (already checked)
[419/3968] Skipping: West Sacramento, California (already checked)
[420/3968] Skipping: Westminster, California (already checked)
[421/3968] Skipping: Whittier, California (already checked)
[422/3968] Skipping: Wilmington, California (already checked)
[423/3968] Skipping: Windsor, California (already checked)
[424/3968] Skipping: Winnetka, California (already checked)
[425/3968] Skipping: Woodland, California (already checked)
[426/3968] Skipping: Yuba City, California (already checked)
[427/3968] Skipping: Yucaipa, California (already checked)
[428/3968] Skipping: Air Force Academy, Colorado (already checked)
[429/3968] Skipping: Arvada, Colorado (already checked)
[430/3968] Skipping: Aurora, Colorado (already checked)
[431/3968] Skipping: Boulder, Colorado (already checked)
[432/3968] Skipping: Brighton, Colorado (already checked)
[433/3968] Skipping: Broomfield, Colorado (already checked)
[434/3968] Skipping: Castle Rock, Colorado (already checked)
[435/3968] Skipping: Centennial, Colorado (already checked)
[436/3968] Skipping: Colorado Springs, Colorado (already checked)
[437/3968] Skipping: Commerce City, Colorado (already checked)
[438/3968] Skipping: Cortez, Colorado (already checked)
[439/3968] Skipping: Craig, Colorado (already checked)
[440/3968] Skipping: Delta, Colorado (already checked)
[441/3968] Skipping: Denver, Colorado (already checked)
[442/3968] Skipping: Durango, Colorado (already checked)
[443/3968] Skipping: Eaton, Colorado (already checked)
[444/3968] Skipping: Englewood, Colorado (already checked)
[445/3968] Skipping: Estes Park, Colorado (already checked)
[446/3968] Skipping: Evergreen, Colorado (already checked)
[447/3968] Skipping: Florence, Colorado (already checked)
[448/3968] Skipping: Fort Collins, Colorado (already checked)
[449/3968] Skipping: Fort Morgan, Colorado (already checked)
[450/3968] Skipping: Fountain, Colorado (already checked)
[451/3968] Skipping: Fruita, Colorado (already checked)
[452/3968] Skipping: Golden, Colorado (already checked)
[453/3968] Skipping: Granby, Colorado (already checked)
[454/3968] Skipping: Grand Junction, Colorado (already checked)
[455/3968] Skipping: Greeley, Colorado (already checked)
[456/3968] Skipping: Gypsum, Colorado (already checked)
[457/3968] Skipping: Henderson, Colorado (already checked)
[458/3968] Skipping: Lafayette, Colorado (already checked)
[459/3968] Skipping: Lakewood, Colorado (already checked)
[460/3968] Skipping: Littleton, Colorado (already checked)
[461/3968] Skipping: Lone Tree, Colorado (already checked)
[462/3968] Skipping: Longmont, Colorado (already checked)
[463/3968] Skipping: Louisville, Colorado (already checked)
[464/3968] Skipping: Loveland, Colorado (already checked)
[465/3968] Skipping: Pagosa Springs, Colorado (already checked)
[466/3968] Skipping: Parker, Colorado (already checked)
[467/3968] Skipping: Peyton, Colorado (already checked)
[468/3968] Skipping: Pueblo, Colorado (already checked)
[469/3968] Skipping: Ridgway, Colorado (already checked)
[470/3968] Skipping: Rifle, Colorado (already checked)
[471/3968] Skipping: Sheridan, Colorado (already checked)
[472/3968] Skipping: Steamboat Springs, Colorado (already checked)
[473/3968] Skipping: Sterling, Colorado (already checked)
[474/3968] Skipping: Telluride, Colorado (already checked)
[475/3968] Skipping: Thornton, Colorado (already checked)
[476/3968] Skipping: Westminster, Colorado (already checked)
[477/3968] Skipping: Wheat Ridge, Colorado (already checked)
[478/3968] Skipping: Woodland Park, Colorado (already checked)
[479/3968] Skipping: Ansonia, Connecticut (already checked)
[480/3968] Skipping: Berlin, Connecticut (already checked)
[481/3968] Skipping: Bethel, Connecticut (already checked)
[482/3968] Skipping: Bloomfield, Connecticut (already checked)
[483/3968] Skipping: Bozrah, Connecticut (already checked)
[484/3968] Skipping: Branford, Connecticut (already checked)
[485/3968] Skipping: Bridgeport, Connecticut (already checked)
[486/3968] Skipping: Bristol, Connecticut (already checked)
[487/3968] Skipping: Brookfield, Connecticut (already checked)
[488/3968] Skipping: Canton, Connecticut (already checked)
[489/3968] Skipping: Clinton, Connecticut (already checked)
[490/3968] Skipping: Colchester, Connecticut (already checked)
[491/3968] Skipping: Danbury, Connecticut (already checked)
[492/3968] Skipping: Danielson, Connecticut (already checked)
[493/3968] Skipping: Dayville, Connecticut (already checked)
[494/3968] Skipping: Deep River, Connecticut (already checked)
[495/3968] Skipping: East Granby, Connecticut (already checked)
[496/3968] Skipping: East Haddam, Connecticut (already checked)
[497/3968] Skipping: East Hampton, Connecticut (already checked)
[498/3968] Skipping: East Hartford, Connecticut (already checked)
[499/3968] Skipping: East Windsor, Connecticut (already checked)
[500/3968] Skipping: Easton, Connecticut (already checked)
[501/3968] Skipping: Enfield, Connecticut (already checked)
[502/3968] Skipping: Fairfield, Connecticut (already checked)
[503/3968] Skipping: Farmington, Connecticut (already checked)
[504/3968] Skipping: Granby, Connecticut (already checked)
[505/3968] Skipping: Hamden, Connecticut (already checked)
[506/3968] Skipping: Hartford, Connecticut (already checked)
[507/3968] Skipping: Kent, Connecticut (already checked)
[508/3968] Skipping: Litchfield, Connecticut (already checked)
[509/3968] Skipping: Manchester, Connecticut (already checked)
[510/3968] Skipping: Meriden, Connecticut (already checked)
[511/3968] Skipping: Middletown, Connecticut (already checked)
[512/3968] Skipping: Milford, Connecticut (already checked)
[513/3968] Skipping: Monroe, Connecticut (already checked)
[514/3968] Skipping: Naugatuck, Connecticut (already checked)
[515/3968] Skipping: New Britain, Connecticut (already checked)
[516/3968] Skipping: New Canaan, Connecticut (already checked)
[517/3968] Skipping: New Haven, Connecticut (already checked)
[518/3968] Skipping: New London, Connecticut (already checked)
[519/3968] Skipping: New Milford, Connecticut (already checked)
[520/3968] Skipping: Newington, Connecticut (already checked)
[521/3968] Skipping: Newtown, Connecticut (already checked)
[522/3968] Skipping: Niantic, Connecticut (already checked)
[523/3968] Skipping: North Haven, Connecticut (already checked)
[524/3968] Skipping: North Windham, Connecticut (already checked)
[525/3968] Skipping: Norwalk, Connecticut (already checked)
[526/3968] Skipping: Norwich, Connecticut (already checked)
[527/3968] Skipping: Oakville, Connecticut (already checked)
[528/3968] Skipping: Old Lyme, Connecticut (already checked)
[529/3968] Skipping: Old Saybrook, Connecticut (already checked)
[530/3968] Skipping: Pawcatuck, Connecticut (already checked)
[531/3968] Skipping: Plainville, Connecticut (already checked)
[532/3968] Skipping: Plantsville, Connecticut (already checked)
[533/3968] Skipping: Riverside, Connecticut (already checked)
[534/3968] Skipping: Seymour, Connecticut (already checked)
[535/3968] Skipping: Shelton, Connecticut (already checked)
[536/3968] Skipping: Simsbury, Connecticut (already checked)
[537/3968] Skipping: Somers, Connecticut (already checked)
[538/3968] Skipping: South Windsor, Connecticut (already checked)
[539/3968] Skipping: Southbury, Connecticut (already checked)
[540/3968] Skipping: Southington, Connecticut (already checked)
[541/3968] Skipping: Stafford Springs, Connecticut (already checked)
